id,sku_id,name,location,system_stock,physical_stock,value,status,Variance,Discrepancy Type
1,SKU-10001,Automotive Widget 25,Warehouse-A,149,174,63527.4,Discrepancy,25,Overage (Unscanned receiving or mislabeled SKU)
25,SKU-10025,Automotive Gadget 44,Warehouse-A,155,150,31138.5,Discrepancy,-5,"Shrinkage (Theft, Unaccounted Damage, or Expiry)"
38,SKU-10038,Apparel Pack 70,Warehouse-B,148,138,45658.68,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
49,SKU-10049,Automotive Component 76,Main-Store,133,138,39594.96,Discrepancy,5,Overage (Unscanned receiving or mislabeled SKU)
52,SKU-10052,Electronics Device 38,Main-Store,537,542,119706.12,Discrepancy,5,Overage (Unscanned receiving or mislabeled SKU)
53,SKU-10053,Automotive Pack 26,Main-Store,112,102,30969.24,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
56,SKU-10056,Office-Supplies Device 78,Main-Store,830,825,370020.75,Discrepancy,-5,"Shrinkage (Theft, Unaccounted Damage, or Expiry)"
70,SKU-10070,Automotive Gadget 52,Warehouse-A,825,775,289392.75,Discrepancy,-50,Location Error (Likely misplaced in another aisle)
72,SKU-10072,Electronics Widget 55,Warehouse-B,258,270,92499.3,Discrepancy,12,Overage (Unscanned receiving or mislabeled SKU)
76,SKU-10076,Electronics Gadget 49,Warehouse-A,667,672,11141.76,Discrepancy,5,Overage (Unscanned receiving or mislabeled SKU)
77,SKU-10077,Automotive Pack 97,Main-Store,202,192,61424.64,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
78,SKU-10078,Electronics Gadget 83,Main-Store,769,781,268976.4,Discrepancy,12,Overage (Unscanned receiving or mislabeled SKU)
85,SKU-10085,Electronics Widget 19,Warehouse-B,762,752,31749.44,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
102,SKU-10102,Office-Supplies Component 54,Warehouse-B,965,977,31928.36,Discrepancy,12,Overage (Unscanned receiving or mislabeled SKU)
104,SKU-10104,Home-Goods Device 61,Main-Store,622,647,40165.76,Discrepancy,25,Overage (Unscanned receiving or mislabeled SKU)
110,SKU-10110,Office-Supplies Component 99,Hub-North,534,539,92497.79,Discrepancy,5,Overage (Unscanned receiving or mislabeled SKU)
117,SKU-10117,Home-Goods Widget 97,Hub-North,426,416,13981.76,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
134,SKU-10134,Apparel Pack 82,Hub-North,606,556,236733.68,Discrepancy,-50,Location Error (Likely misplaced in another aisle)
136,SKU-10136,Office-Supplies Component 80,Hub-North,861,873,205146.27,Discrepancy,12,Overage (Unscanned receiving or mislabeled SKU)
141,SKU-10141,Office-Supplies Component 26,Warehouse-B,902,892,11150.0,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
142,SKU-10142,Automotive Gadget 13,Warehouse-A,445,435,18461.4,Discrepancy,-10,Location Error (Likely misplaced in another aisle)
